<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,0,.,0,0,0,0,0,0,0,0,1,%, ,D,e,r,e,n,a,i, ,S,h,i,r,o,i, ,N,e,k,o, ,(,L,i,g,h,t, ,N,o,v,e,l,),<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,2,;, ,C,h,:, ,2,1,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,5,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,C,o,m,e,d,y,<,/,l,i,>,<,l,i,>,L,i,g,h,t, ,N,o,v,e,l,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,0,0,7, ,S,e,r,i,e,s,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,4,;, ,C,h,:, ,2,1,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,1,9,6,6, ,-, ,1,9,6,8,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,A,c,t,i,o,n,<,/,l,i,>,<,l,i,>,A,d,v,e,n,t,u,r,e,<,/,l,i,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,S,h,o,u,n,e,n,<,/,l,i,>,<,l,i,>,B,a,s,e,d, ,o,n, ,a, ,N,o,v,e,l,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,0,0,9, ,n,o, ,1,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,6,;, ,C,h,:, ,4,8,<,/,l,i,>,<,l,i,>,M,a,n,g,a, ,A,c,t,i,o,n,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,1,9,6,7, ,-, ,1,9,7,4,<,/,l,i,>,<,/,u,l,>,<,p,>,I,n, ,a,n, ,a,l,t,e,r,n,a,t,e, ,v,e,r,s,i,o,n, ,o,f, ,E,a,r,t,h,",", ,t,h,e, ,C,o,l,d, ,W,a,r, ,i,s, ,s,t,i,l,l, ,i,n, ,e,f,f,e,c,t, ,a,f,t,e,r, ,1,4,0, ,y,e,a,r,s,., ,T,h,e, ,w,o,r,l,d, ,h,a,s, ,b,e,e,n, ,d,i,v,i,d,e,d, ,i,n,t,o, ,t,h,e, ,E,a,s,t, ,a,n,d, ,W,e,s,t, ,B,l,o,c,",", ,e,a,c,h, ,w,i,t,h, ,p,o,w,e,r,f,u,l, ,o,r,g,a,n,i,z,a,t,i,o,n,s, ,a,n,d, ,a,s,s,a,s,s,i,n,s, ,r,u,n,n,i,n,g, ,t,h,e, ,s,h,o,w,., ,A,g,e,n,t, ,M,y,l,e,n,e, ,H,o,f,f,m,a,n, ,i,s, ,a,s, ,s,e,x,y, ,a,s, ,s,h,e, ,i,s, ,d,e,a,d,l,y,",", ,a,n,d, ,w,h,i,l,e, ,s,h,e, ,i,s,n,’,t, ,b,e,d,d,i,n,g, ,w,i,t,h, ,t,h,e, ,e,n,e,m,y,",", ,s,h,e, ,w,o,r,k,s, ,f,o,r, ,W,e,s,t,e,r,n, ,B,l,o,c,’,s, ,e,l,i,t,e, ,Z,e,r,o, ,Z,e,r,o, ,o,r,g,a,n,i,z,a,t,i,o,n, ,a,s, ,a, ,t,o,p,-,r,a,t,e, ,s,p,y,., ,W,i,t,h, ,a,s,s,a,s,s,i,n,s, ,a,t, ,e,v,e,r,y, ,t,u,r,n, ,a,n,d, ,a,n, ,u,n,e,n,d,i,n,g, ,w,a,r, ,o,n, ,t,h,e, ,h,o,r,i,z,o,n,",", ,M,y,l,e,n,e, ,w,i,l,l, ,u,s,e, ,h,e,r, ,w,i,l,e,s, ,t,o, ,c,h,a,r,m, ,a,n,d, ,k,i,l,l, ,t,h,e, ,e,n,e,m,y, ,–, ,a,l,l, ,w,i,t,h,o,u,t, ,b,r,e,a,k,i,n,g, ,a, ,n,a,i,l,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,A,c,t,i,o,n,<,/,l,i,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,S,c,i, ,F,i,<,/,l,i,>,<,l,i,>,S,e,i,n,e,n,<,/,l,i,>,<,l,i,>,C,y,b,o,r,g,s,<,/,l,i,>,<,l,i,>,A,d,a,p,t,e,d, ,t,o, ,A,n,i,m,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,0,0,9, ,R,E,:,C,Y,B,O,R,G,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,6,;, ,C,h,:, ,3,5,<,/,l,i,>,<,l,i,>,B,i,g, ,G,a,n,g,a,n,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,2, ,-, ,2,0,1,5,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,7,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,e, ,p,r,e,-,a,n,i,m,e, ,d,e,b,u,t, ,m,a,n,g,a, ,a,b,o,u,t, ,t,h,e, ,n,e,w, ,c,y,b,o,r,g, ,0,0,9,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,A,c,t,i,o,n,<,/,l,i,>,<,l,i,>,S,c,i, ,F,i,<,/,l,i,>,<,l,i,>,S,e,i,n,e,n,<,/,l,i,>,<,l,i,>,C,y,b,o,r,g,s,<,/,l,i,>,<,l,i,>,A,d,a,p,t,e,d, ,t,o, ,A,n,i,m,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,0,.,0, ,M,h,z,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,C,h,:, ,1,5,<,/,l,i,>,<,l,i,>,D,a,u,m, ,W,e,b,t,o,o,n,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,2,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,9,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,A, ,g,r,o,u,p, ,o,f, ,y,o,u,n,g, ,p,e,o,p,l,e, ,t,o,r,m,e,n,t,e,d, ,b,y, ,g,h,o,s,t,s, ,j,o,i,n, ,h,a,n,d,s, ,t,o, ,f,i,n,d, ,a, ,s,c,i,e,n,t,i,f,i,c, ,e,x,p,l,a,n,a,t,i,o,n, ,f,o,r, ,t,h,e,i,r, ,p,a,r,a,n,o,r,m,a,l, ,e,x,p,e,r,i,e,n,c,e,s, ,-,-, ,a,n,d, ,a, ,w,a,y, ,o,u,t, ,o,f, ,t,h,e,m,., ,I,n, ,t,h,e,i,r, ,d,e,s,p,e,r,a,t,e, ,q,u,e,s,t,",", ,t,h,e,y, ,v,i,s,i,t, ,a, ,h,a,u,n,t,e,d, ,h,o,u,s,e, ,a,n,d, ,e,n,c,o,u,n,t,e,r, ,a, ,t,e,r,r,i,f,y,i,n,g,",", ,b,l,o,o,d,-,t,h,i,r,s,t,y, ,g,h,o,s,t, ,w,i,t,h, ,a, ,t,r,a,g,i,c, ,p,a,s,t,., ,W,i,l,l, ,t,h,e,y, ,c,o,m,e, ,o,u,t, ,a,l,i,v,e,?, ,O,r, ,w,i,l,l, ,t,h,e,y, ,t,o,o, ,b,e,c,o,m,e, ,p,o,s,s,e,s,s,e,d, ,b,y, ,d,e,m,o,n, ,s,p,i,r,i,t,s,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,S,p,o,t,t,o,o,n,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,H,o,r,r,o,r,<,/,l,i,>,<,l,i,>,M,a,n,h,w,a,<,/,l,i,>,<,l,i,>,W,e,b,t,o,o,n,<,/,l,i,>,<,l,i,>,F,u,l,l, ,C,o,l,o,r,<,/,l,i,>,<,l,i,>,S,u,p,e,r,n,a,t,u,r,a,l,<,/,l,i,>,<,l,i,>,T,h,r,i,l,l,e,r,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,0,.,0, ,M,h,z, ,-, ,P,a,r,t, ,2,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,C,h,:, ,2,0,<,/,l,i,>,<,l,i,>,D,a,u,m, ,W,e,b,t,o,o,n,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,2, ,-, ,2,0,1,3,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,e, ,s,e,c,o,n,d, ,s,e,a,s,o,n, ,o,f, ,0,.,0, ,M,h,z,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,H,o,r,r,o,r,<,/,l,i,>,<,l,i,>,M,a,n,h,w,a,<,/,l,i,>,<,l,i,>,W,e,b,t,o,o,n,<,/,l,i,>,<,l,i,>,F,u,l,l, ,C,o,l,o,r,<,/,l,i,>,<,l,i,>,S,u,p,e,r,n,a,t,u,r,a,l,<,/,l,i,>,<,l,i,>,T,h,r,i,l,l,e,r,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,0,1,8,<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,L,o,v,e, ,E,i,g,h,t,e,e,n,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,2,;, ,C,h,:, ,8,<,/,l,i,>,<,l,i,>,A,f,t,e,r,n,o,o,n,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,0, ,-, ,2,0,1,1,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,c,i, ,F,i,<,/,l,i,>,<,l,i,>,S,e,i,n,e,n,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,0,1, ,M,o,n,k,e,y,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,6,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,1,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,3,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,S,e,n,k,e, ,i,s, ,a, ,g,l,o,o,m,y, ,a,n,d, ,s,h,y, ,m,a,n, ,w,h,o,',s, ,s,e,c,r,e,t,l,y, ,i,n, ,l,o,v,e, ,w,i,t,h, ,M,a,s,a,h,a,r,u,",", ,a, ,m,a,i,l,m,a,n, ,i,n, ,t,h,e, ,c,o,m,p,a,n,y, ,h,e, ,w,o,r,k,s, ,f,o,r,., ,H,i,s, ,i,n,a,b,i,l,i,t,y, ,t,o, ,c,o,n,f,e,s,s, ,t,o, ,M,a,s,a,h,a,r,u, ,l,e,a,d,s, ,h,i,m, ,t,o, ,l,a,v,i,s,h, ,h,i,s, ,l,o,v,e, ,u,p,o,n, ,a, ,D,i,g,i,t,a,l, ,M,o,n,k,e,y, ,o,n, ,h,i,s, ,P,C,",", ,w,h,i,c,h, ,h,e, ,n,a,m,e,s, ,M,a,s,a,h,a,r,u,., ,T,h,e, ,r,e,c,e,s,s,i,o,n,",", ,h,i,s, ,l,o,w,-,p,a,y,i,n,g, ,j,o,b, ,a,s, ,a, ,d,i,s,p,a,t,c,h, ,w,o,r,k,e,r,",", ,a,n,d, ,a, ,d,e,m,a,n,d,i,n,g, ,b,o,s,s, ,c,a,u,s,e,s, ,h,i,m, ,t,o, ,w,o,r,k, ,o,v,e,r,t,i,m,e, ,n,i,g,h,t, ,a,f,t,e,r, ,n,i,g,h,t,., ,O,n,e, ,n,i,g,h,t,",", ,f,e,d, ,u,p, ,w,i,t,h, ,s,e,e,i,n,g, ,S,e,n,k,e, ,w,o,r,k,i,n,g, ,t,o, ,e,x,h,a,u,s,t,i,o,n,",", ,M,a,s,a,h,u,r,u, ,c,o,n,f,r,o,n,t,s, ,S,e,n,k,e, ,a,n,d, ,i,n, ,t,h,e, ,p,r,o,c,e,s,s, ,f,i,n,d,s, ,o,u,t, ,a,b,o,u,t, ,h,i,s, ,D,i,g,i,t,a,l, ,P,e,t,., ,T,h,e, ,s,t,r,e,s,s,e,d, ,S,e,n,k,e, ,b,r,e,a,k,s, ,d,o,w,n, ,a,n,d, ,r,a,p,e,s, ,M,a,s,a,h,u,r,u,., ,A,f,t,e,r, ,t,h,i,s, ,d,i,s,a,s,t,r,o,u,s, ,i,n,c,i,d,e,n,t,",", ,M,a,s,a,h,a,r,u, ,a,v,o,i,d,s, ,S,e,n,k,e,., ,S,e,n,k,e, ,w,o,r,k,s, ,m,i,n,d,l,e,s,s,l,y, ,a,n,d, ,f,u,l,f,i,l,l,s, ,a,l,l, ,t,h,e, ,d,e,m,a,n,d,s, ,o,f, ,h,i,s, ,b,o,s,s, ,u,n,t,i,l, ,h,e, ,d,i,s,c,o,v,e,r,s, ,t,h,a,t, ,h,i,s, ,M,o,n,k,e,y, ,M,a,s,a,h,a,r,u, ,h,a,s, ,d,i,e,d,., ,I,n, ,h,i,s, ,e,x,h,a,u,s,t,e,d, ,s,t,a,t,e, ,o,f, ,m,i,n,d, ,a,n,d, ,h,a,v,i,n,g, ,a, ,g,u,i,l,t,y, ,c,o,n,s,c,i,e,n,c,e,",", ,h,e, ,t,h,i,n,k,s, ,t,h,i,s, ,t,o, ,b,e, ,a, ,s,i,g,n,",", ,a,n,d, ,d,a,s,h,e,s, ,o,f,f, ,t,o, ,f,i,n,d, ,M,a,s,a,h,a,r,u,., ,W,h,e,n, ,h,e, ,f,i,n,d,s, ,M,a,s,a,h,a,r,u, ,s,a,f,e, ,a,n,d, ,s,o,u,n,d,",", ,h,e, ,i,s, ,r,e,l,i,e,v,e,d, ,a,n,d, ,c,o,l,l,a,p,s,e,s,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,B,L,<,/,l,i,>,<,l,i,>,Y,a,o,i,<,/,l,i,>,<,l,i,>,A,d,u,l,t, ,C,o,u,p,l,e,s,<,/,l,i,>,<,l,i,>,E,x,p,l,i,c,i,t, ,S,e,x,<,/,l,i,>,<,l,i,>,M,a,t,u,r,e, ,T,h,e,m,e,s,<,/,l,i,>,<,l,i,>,P,h,y,s,i,c,a,l, ,A,b,u,s,e,<,/,l,i,>,<,l,i,>,S,e,x,u,a,l, ,A,b,u,s,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,0,1,R,i,k,a,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,O,n,e, ,S,h,o,t,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,3,<,/,l,i,>,<,/,u,l,>,<,p,>,A, ,m,y,s,t,e,r,i,o,u,s, ,C,G, ,l,i,f,e, ,f,o,r,m, ,f,r,o,m, ,t,h,e, ,y,e,a,r, ,2,0,5,0, ,c,a,l,l,e,d, ,Y,U,A, ,s,u,d,d,e,n,l,y, ,a,p,p,e,a,r,s, ,b,e,f,o,r,e, ,K,e,n,i,c,h,i, ,H,i,r,a,g,a,",", ,p,r,o,g,r,a,m,m,e,r, ,e,x,t,r,a,o,r,d,i,n,a,i,r,e,., ,H,e,r, ,m,i,s,s,i,o,n,:, ,t,o, ,u,s,e, ,h,e,r, ,a,b,i,l,i,t,y, ,t,o, ,s,l,i,p, ,b,a,c,k, ,i,n, ,t,i,m,e, ,t,h,r,o,u,g,h, ,c,o,m,p,u,t,e,r, ,n,e,t,w,o,r,k,s, ,i,n, ,o,r,d,e,r, ,t,o, ,p,r,e,v,e,n,t, ,t,h,e, ,d,e,v,a,s,t,a,t,e,d, ,f,u,t,u,r,e, ,t,h,a,t, ,a,w,a,i,t,s,!, ,K,e,n,i,c,h,i, ,g,e,t,s, ,c,a,u,g,h,t, ,u,p, ,i,n, ,a, ,p,l,a,n, ,t,o, ,t,r,a,n,s,f,e,r, ,Y,U,A, ,t,o, ,a,n, ,a,n,d,r,o,i,d, ,b,o,d,y, ,a,n,d, ,s,e,n,d, ,h,e,r, ,t,o, ,f,o,i,l, ,t,h,e, ,b,o,m,b,i,n,g, ,p,l,o,t, ,t,h,a,t, ,s,t,a,r,t,s, ,i,t, ,a,l,l,., ,H,o,w,e,v,e,r,",", ,i,t, ,i,s,n,',t, ,l,o,n,g, ,u,n,t,i,l, ,K,e,n,i,c,h,i,',s, ,t,r,o,u,b,l,e,s,o,m,e, ,C,G, ,c,r,e,a,t,i,o,n,",", ,0,1,-,R,I,K,A,",", ,s,h,o,w,s, ,u,p,…,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,G,2,C,o,m,i,x, ,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,O,n,e, ,S,h,o,t,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,S,c,i, ,F,i,<,/,l,i,>,<,l,i,>,F,u,l,l, ,C,o,l,o,r,<,/,l,i,>,<,l,i,>,E,x,p,l,i,c,i,t, ,S,e,x,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,0,.,2, ,L,u,x, ,n,o, ,M,a,h,o,u, ,n,o, ,S,h,i,t,a, ,d,e, ,(,L,i,g,h,t, ,N,o,v,e,l,),<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,U,n,d,e,r, ,t,h,e, ,W,i,t,c,h,c,r,a,f,t, ,o,f, ,0,.,2, ,L,u,x,e,s,., ,(,L,i,g,h,t, ,N,o,v,e,l,),<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,1,2,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,6,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,F,a,n,t,a,s,y,<,/,l,i,>,<,l,i,>,L,i,g,h,t, ,N,o,v,e,l,<,/,l,i,>,<,l,i,>,M,y,s,t,e,r,y,<,/,l,i,>,<,l,i,>,M,a,g,i,c,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
